Checking dependencies...
  [OK]      torch
  [OK]      numpy
  [OK]      pygame
  [OK]      scipy
  [OK]      requests

All dependencies are already installed! You're good to go.
pygame 2.6.1 (SDL 2.28.4, Python 3.10.12)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating map... (Attempt 1)
Building continuous PRM (Probabilistic Roadmap)...
Loading RL Model...
No checkpoints found. RL Mode disabled.
         3594622 function calls (3570904 primitive calls) in 7.687 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 layout.py:69(Layout)
       98    0.000    0.000    0.000    0.000 __init__.py:59(__getattr__)
       18    0.000    0.000    0.001    0.000 pyparsing.py:1283(_trim_arity)
        1    0.000    0.000    0.001    0.001 mock.py:1(<module>)
       39    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:19(RoutedDecoderIterDataPipe)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        3    0.000    0.000    0.001    0.000 argparse.py:1329(__init__)
        1    0.000    0.000    0.001    0.001 frontend.py:1(<module>)
       17    0.000    0.000    0.007    0.000 fnmatch.py:44(_compile_pattern)
       26    0.000    0.000    0.014    0.001 __init__.py:801(search)
        7    0.000    0.000    0.000    0.000 _sputils.py:112(getdtype)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
        2    0.000    0.000    0.018    0.009 effects.py:1(<module>)
        1    0.000    0.000    0.036    0.036 _vmap_internals.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:887(backtickrepl)
       35    0.000    0.000    0.000    0.000 random.py:292(randrange)
        2    0.000    0.000    0.005    0.002 subprocess.py:1(<module>)
       48    0.000    0.000    0.000    0.000 threading.py:90(RLock)
       21    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
       37    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        1    0.000    0.000    0.000    0.000 hooks.py:93(BackwardHook)
       78    0.000    0.000    0.001    0.000 abc.py:110(register)
        1    0.000    0.000    0.000    0.000 adagrad.py:27(Adagrad)
      118    0.000    0.000    0.000    0.000 simple_registry.py:64(__init__)
        1    0.000    0.000    0.001    0.001 flat_apply.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.000    0.000 __init__.py:231(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:49(QuantizedEngine)
        4    0.000    0.000    0.000    0.000 inspect.py:1244(getfullargspec)
       12    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
        2    0.000    0.000    0.001    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scan.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        1    0.000    0.000    5.250    5.250 pacman.py:471(__init__)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.001    0.001 pydoc.py:1(<module>)
        1    0.000    0.000    0.005    0.005 device_mesh.py:1(<module>)
       10    0.000    0.000    0.001    0.000 numeric.py:561(argwhere)
        1    0.000    0.000    0.000    0.000 device_mesh.py:129(DeviceMesh)
       30    0.000    0.000    0.000    0.000 {built-in method posix.read}
       29    0.000    0.000    0.000    0.000 type_check.py:302(iscomplexobj)
        2    0.000    0.000    0.001    0.001 custom_ops.py:1(<module>)
       39    0.000    0.000    0.000    0.000 pyparsing.py:3370(__str__)
        1    0.000    0.000    0.006    0.006 _memory_profiler.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pyparsing.py:4875(_makeTags)
        3    0.000    0.000    0.001    0.000 argparse.py:1411(add_argument)
       47    0.000    0.000    0.000    0.000 _config_module.py:302(__init__)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1173(_ip_int_from_string)
       14    0.000    0.000    0.004    0.000 __init__.py:787(children)
        6    0.000    0.000    0.000    0.000 typing.py:1773(get_type_hints)
      212    0.000    0.000    0.000    0.000 pyparsing.py:3882(<genexpr>)
       26    0.000    0.000    0.017    0.001 _sources.py:12(get_source_lines_and_file)
        1    0.000    0.000    0.001    0.001 autograd_function.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       35    0.000    0.000    0.000    0.000 typing_extensions.py:1651(_set_module)
        1    0.000    0.000    0.001    0.001 model.py:100(DispatchKey)
      289    0.000    0.000    0.000    0.000 contextlib.py:337(__enter__)
        1    0.000    0.000    0.001    0.001 graph.py:1183(Graph)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      118    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
        8    0.000    0.000    0.001    0.000 _version.py:55(__init__)
       38    0.000    0.000    0.000    0.000 __init__.py:902(createLock)
        1    0.000    0.000    0.000    0.000 container.py:796(ParameterDict)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
       18    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:980(__or__)
        1    0.000    0.000    0.001    0.001 _trace.py:1(<module>)
       14    0.000    0.000    0.001    0.000 pyparsing.py:1518(setParseAction)
        1    0.000    0.000    0.022    0.022 _sputils.py:1(<module>)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
       25    0.000    0.000    0.001    0.000 typing.py:442(ClassVar)
        1    0.000    0.000    0.000    0.000 conv.py:14(_ConvNd)
        1    0.000    0.000    0.002    0.002 ntpath.py:1(<module>)
        1    0.000    0.000    0.004    0.004 zipfile.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:103(make_source_context)
        1    0.000    0.000    0.000    0.000 _tensor.py:110(Tensor)
       45    0.000    0.000    0.000    0.000 typing.py:185(_type_repr)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:183(UniformQuantizationObserverBase)
        1    0.000    0.000    0.012    0.012 hub.py:1(<module>)
       95    0.000    0.000    0.000    0.000 __init__.py:1261(append)
       28    0.000    0.000    0.000    0.000 re.py:324(_subx)
       38    0.000    0.000    0.000    0.000 __init__.py:247(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.004    0.004 request.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _docscrape.py:49(read)
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:2177(sum)
        1    0.000    0.000    0.000    0.000 local_map.py:1(<module>)
       62    0.000    0.000    0.000    0.000 unary.py:155(_torch_unary)
       38    0.000    0.000    0.000    0.000 __init__.py:1636(addHandler)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
       54    0.000    0.000    0.000    0.000 function_base.py:348(iterable)
        1    0.000    0.000    0.001    0.001 reinplace.py:1(<module>)
        1    0.000    0.000    0.101    0.101 _debug_mode.py:1(<module>)
       72    0.000    0.000    0.000    0.000 _ops.py:1129(__str__)
      158    0.000    0.000    0.000    0.000 typing.py:810(<genexpr>)
        1    0.000    0.000    0.002    0.002 _recursive.py:1(<module>)
      113    0.000    0.000    0.000    0.000 pyparsing.py:2587(__eq__)
      189    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
        2    0.000    0.000    0.001    0.000 sysconfig.py:238(_expand_vars)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       72    0.000    0.000    0.000    0.000 pyparsing.py:2828(__init__)
       90    0.000    0.000    0.000    0.000 pyparsing.py:2545(__str__)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:40(_wrapit)
       17    0.000    0.000    0.000    0.000 _ops.py:300(py_autograd_impl)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        1    0.000    0.000    0.102    0.102 wrap.py:1(<module>)
    49/27    0.000    0.000    0.000    0.000 typing.py:320(_eval_type)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       62    0.000    0.000    0.000    0.000 __init__.py:25(__new__)
        6    0.000    0.000    0.013    0.002 linear_relu.py:1(<module>)
       12    0.000    0.000    0.004    0.000 _meta_registrations.py:8273(_create_binary_float_meta_func)
        1    0.000    0.000    0.003    0.003 plistlib.py:1(<module>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1147(_make_netmask)
        1    0.000    0.000    0.001    0.001 splitter_base.py:1(<module>)
       87    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
       24    0.000    0.000    0.000    0.000 datapipe.py:159(register_datapipe_as_function)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        8    0.000    0.000    0.002    0.000 warnings.py:130(filterwarnings)
        7    0.000    0.000    0.011    0.002 _compressed.py:1225(sum_duplicates)
       20    0.000    0.000    0.013    0.001 _functools.py:75(wrapper)
       47    0.000    0.000    0.000    0.000 getlimits.py:709(max)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
        2    0.000    0.000    0.003    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _construct.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _docscrape.py:16(strip_blank_lines)
       27    0.000    0.000    0.000    0.000 _hook_iterator.py:136(IteratorDecorator)
        1    0.000    0.000    0.007    0.007 _config_module.py:1(<module>)
       20    0.000    0.000    0.000    0.000 numeric.py:1855(isscalar)
       12    0.000    0.000    0.001    0.000 typing_extensions.py:2220(TypeIs)
        1    0.000    0.000    0.003    0.003 binary.py:179(<dictcomp>)
       33    0.000    0.000    0.000    0.000 _internal.py:1005(_clear_handlers)
        1    0.000    0.000    0.001    0.001 passthrough.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
    49/27    0.000    0.000    0.000    0.000 typing.py:1878(_strip_annotations)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:531(__setattr__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.001    0.001 logging_tensor.py:1(<module>)
      104    0.000    0.000    0.000    0.000 world.py:16(__init__)
      192    0.000    0.000    0.000    0.000 __init__.py:799(<genexpr>)
        1    0.000    0.000    0.229    0.229 graph_utils.py:1(<module>)
       21    0.000    0.000    0.000    0.000 <frozen zipimport>:163(find_spec)
       36    0.000    0.000    0.000    0.000 binary.py:161(_torch_binary)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _morphology.py:48(_center_is_true)
       14    0.000    0.000    0.000    0.000 _coo.py:165(_getnnz)
        1    0.000    0.000    0.001    0.001 cond.py:1(<module>)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       29    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
       34    0.000    0.000    0.000    0.000 ipaddress.py:1873(_split_scope_id)
        1    0.000    0.000    0.026    0.026 graph_module.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pytree.py:396(register_constant)
       34    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        8    0.000    0.000    0.000    0.000 functools.py:844(register)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.155    0.155 decomp_utils.py:1(<module>)
        1    0.000    0.000    0.232    0.232 _numeric_debugger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _config_module.py:340(ConfigModule)
        1    0.000    0.000    0.000    0.000 overrides.py:2019(TorchFunctionMode)
       25    0.000    0.000    0.003    0.000 decompositions.py:5185(register_inplace)
        1    0.000    0.000    0.029    0.029 dataloader.py:1(<module>)
      153    0.000    0.000    0.000    0.000 __init__.py:125(<genexpr>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.001    0.001 sprite.py:1(<module>)
       32    0.000    0.000    0.000    0.000 typing.py:2328(_namedtuple_mro_entries)
        1    0.000    0.000    0.001    0.001 node.py:233(Node)
       19    0.000    0.000    0.001    0.000 typing.py:1194(__getitem__)
        1    0.000    0.000    0.001    0.001 package_importer.py:1(<module>)
       97    0.000    0.000    0.000    0.000 weakref.py:455(__contains__)
        2    0.000    0.000    0.000    0.000 quantize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
      113    0.000    0.000    0.000    0.000 typing.py:1342(<genexpr>)
       10    0.000    0.000    0.000    0.000 _contextlib.py:74(context_decorator)
      120    0.000    0.000    0.000    0.000 inspect.py:606(getmro)
       81    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pdb.py:1(<module>)
        1    0.000    0.000    0.028    0.028 _python_dispatch.py:1(<module>)
      114    0.000    0.000    0.000    0.000 message.py:479(set_raw)
       20    0.000    0.000    0.000    0.000 __init__.py:1962(find_distributions)
       87    0.000    0.000    0.000    0.000 kl.py:51(register_kl)
       58    0.000    0.000    0.000    0.000 unary.py:164(_torch_inplace_unary)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
       39    0.000    0.000    0.000    0.000 typing_extensions.py:1646(_set_default)
        9    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
       65    0.000    0.000    0.000    0.000 _internal.py:8(get_xp)
        1    0.000    0.000    0.000    0.000 optimizer.py:342(Optimizer)
        1    0.000    0.000    0.000    0.000 package_exporter.py:172(PackageExporter)
        4    0.000    0.000    0.000    0.000 zipfile.py:277(_EndRecData)
        4    0.000    0.000    0.000    0.000 _script.py:284(__init__)
        1    0.000    0.000    0.001    0.001 opaque_object.py:1(<module>)
       66    0.000    0.000    0.000    0.000 version.py:531(<genexpr>)
